$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct 
[222,]  4.133172e-02  1.735526e-02  2.212656e-02  3.559499e-02  8.295958e-02
[223,]  2.112128e-02  5.043760e-02  4.170086e-02  6.597053e-02  7.791301e-02
[224,]  2.399775e-02  4.263350e-02  5.520171e-02  6.752194e-02  8.558210e-02
[225,]  4.617596e-02  7.504215e-02  6.850148e-02  2.294166e-01  2.804588e-01
[226,]  1.165855e-01  8.183262e-02  8.613297e-02  2.778406e-01  7.937844e-01
[227,]  5.202173e-02  7.353864e-02  6.671488e-02  1.632096e-01  1.845026e-01
[228,]  4.525648e-02  1.981556e-02  2.294051e-02  3.831467e-02  9.693441e-02
[229,]  2.527403e-02  5.553105e-02  4.276530e-02  7.352849e-02  8.639167e-02
[230,]  2.433951e-02  4.349050e-02  5.479163e-02  6.888089e-02  8.826213e-02
[231,]  4.728926e-02  7.760853e-02  6.926423e-02  2.385601e-01  2.844409e-01
[232,]  1.224912e-01  8.481357e-02  8.729339e-02  2.779153e-01  8.531070e-01
[233,]  4.905140e-02  6.922129e-02  6.591909e-02  1.564345e-01  1.808975e-01
[234,]  3.243536e-02  1.215792e-02  2.104905e-02  2.980909e-02  5.460388e-02
[235,]  2.979407e-02  6.212767e-02  4.429603e-02  8.203446e-02  9.650781e-02
[236,]  2.299610e-02  4.217979e-02  5.467968e-02  6.709391e-02  8.493650e-02
[237,]  5.194580e-02  8.481692e-02  7.033450e-02  2.420013e-01  2.894851e-01
[238,]  1.250790e-01  8.613349e-02  8.758630e-02  2.776876e-01  8.628083e-01
[239,]  4.269803e-02  6.021346e-02  6.408913e-02  1.414211e-01  1.734274e-01
[240,]  3.273903e-02  1.353245e-02  2.176305e-02  3.121867e-02  5.993797e-02
[241,]  2.132895e-02  4.918026e-02  4.170626e-02  6.680215e-02  7.799904e-02
[242,]  2.351840e-02  4.312707e-02  5.403870e-02  6.863555e-02  8.793224e-02
[243,]  5.151660e-02  8.510746e-02  6.976575e-02  2.342193e-01  2.890268e-01
[244,]  1.263774e-01  8.561166e-02  8.702504e-02  2.833055e-01  8.147715e-01
[245,]  4.061433e-02  5.703803e-02  6.370386e-02  1.363744e-01  1.711997e-01
[246,]  3.289966e-02  1.488060e-02  2.171431e-02  3.296299e-02  6.779035e-02
[247,]  2.208890e-02  4.791344e-02  4.193324e-02  6.835432e-02  7.884785e-02
[248,]  2.430513e-02  4.390458e-02  5.329300e-02  6.907894e-02  8.895478e-02
[249,]  4.798057e-02  7.970381e-02  6.848631e-02  2.206380e-01  2.833049e-01
[250,]  1.155248e-01  8.175233e-02  8.639948e-02  2.760668e-01  7.494333e-01
[251,]  4.762353e-02  6.885047e-02  6.646764e-02  1.546562e-01  1.763574e-01
[252,]  2.334252e-02  1.256892e-02  2.018505e-02  3.103864e-02  5.769551e-02
[253,]  2.987107e-02  5.670271e-02  4.391600e-02  8.251783e-02  9.483830e-02
[254,]  2.458877e-02  4.410913e-02  5.310253e-02  6.940977e-02  9.052115e-02
[255,]  5.029280e-02  8.154015e-02  6.879754e-02  2.229153e-01  2.842245e-01
[256,]  1.124132e-01  8.210924e-02  8.631261e-02  2.766872e-01  7.358394e-01
[257,]  4.261714e-02  6.102821e-02  6.473958e-02  1.423030e-01  1.728160e-01
[258,]  2.420903e-02  1.299441e-02  2.056366e-02  3.114282e-02  5.823883e-02
[259,]  3.444614e-02  6.081241e-02  4.481026e-02  8.980527e-02  1.035132e-01
[260,]  2.488550e-02  4.384949e-02  5.285721e-02  6.893896e-02  8.918670e-02
[261,]  4.830560e-02  7.979787e-02  6.860012e-02  2.199122e-01  2.835663e-01
[262,]  1.160569e-01  8.214369e-02  8.624926e-02  2.780962e-01  7.464813e-01
[263,]  4.267637e-02  6.068423e-02  6.491085e-02  1.416997e-01  1.731692e-01
[264,]  2.575988e-02  1.387095e-02  2.073832e-02  3.207706e-02  6.267525e-02
[265,]  2.709913e-02  5.178942e-02  4.288794e-02  7.656470e-02  8.799547e-02
[266,]  2.516817e-02  4.435774e-02  5.401663e-02  6.955878e-02  9.065095e-02
[267,]  5.104663e-02  8.280338e-02  6.906161e-02  2.241021e-01  2.860844e-01
[268,]  1.174658e-01  8.291166e-02  8.640157e-02  2.785569e-01  7.553620e-01
[269,]  4.397637e-02  6.374247e-02  6.519653e-02  1.462235e-01  1.742399e-01
[270,]  2.280483e-02  1.437792e-02  2.074401e-02  3.260090e-02  6.528614e-02
[271,]  2.989224e-02  5.485164e-02  4.319597e-02  8.126104e-02  9.367085e-02
[272,]  2.440612e-02  4.393782e-02  5.357991e-02  6.901023e-02  8.940778e-02
[273,]  5.348163e-02  8.557110e-02  6.977986e-02  2.282828e-01  2.863547e-01
[274,]  1.097967e-01  7.883766e-02  8.508205e-02  2.757227e-01  7.184428e-01
[275,]  3.976499e-02  5.698329e-02  6.394350e-02  1.358530e-01  1.707229e-01
[276,]  2.079391e-02  1.192357e-02  2.005165e-02  2.984450e-02  5.175172e-02
[277,]  2.869022e-02  5.372737e-02  4.319833e-02  7.947485e-02  9.111816e-02
[278,]  2.410076e-02  4.350768e-02  5.251743e-02  6.840473e-02  8.879829e-02
[279,]  4.698272e-02  7.767878e-02  6.810615e-02  2.156258e-01  2.820823e-01
[280,]  1.015685e-01  7.732250e-02  8.502096e-02  2.747067e-01  6.622617e-01
[281,]  3.763734e-02  5.262749e-02  6.321010e-02  1.289277e-01  1.686924e-01
[282,]  1.879760e-02  1.136691e-02  2.006314e-02  2.925757e-02  4.818702e-02
[283,]  3.045690e-02  5.629980e-02  4.378194e-02  8.336210e-02  9.526983e-02
[284,]  2.492605e-02  4.453712e-02  5.167597e-02  7.005752e-02  9.252283e-02
[285,]  4.478626e-02  7.367107e-02  6.719439e-02  2.086041e-01  2.792918e-01
[286,]  1.154014e-01  8.339282e-02  8.689132e-02  2.787845e-01  7.182034e-01
[287,]  3.511168e-02  4.867671e-02  6.253226e-02  1.229418e-01  1.664305e-01
[288,]  1.908237e-02  1.247443e-02  1.989590e-02  3.072108e-02  5.422922e-02
[289,]  2.634032e-02  5.119580e-02  4.297967e-02  7.584902e-02  8.619515e-02
[290,]  2.674375e-02  4.626252e-02  5.224889e-02  7.249430e-02  9.691819e-02
[291,]  4.635045e-02  7.559793e-02  6.735499e-02  2.098258e-01  2.827399e-01
[292,]  1.178707e-01  8.358088e-02  8.627201e-02  2.801723e-01  7.692278e-01
[293,]  3.441427e-02  4.844537e-02  6.267382e-02  1.223314e-01  1.668268e-01
[294,]  3.455356e-02  1.843749e-02  2.117565e-02  3.697125e-02  8.917691e-02
[295,]  3.287052e-02  6.046565e-02  4.448208e-02  8.721195e-02  9.901296e-02
[296,]  2.666007e-02  4.634054e-02  5.385175e-02  7.254101e-02  9.593142e-02
[297,]  4.926796e-02  7.651739e-02  6.709231e-02  2.048290e-01  2.807152e-01
[298,]  1.079918e-01  8.109545e-02  8.527268e-02  2.789408e-01  7.279595e-01
[299,]  3.893659e-02  5.675252e-02  6.396914e-02  1.355260e-01  1.713664e-01
[300,]  3.096006e-02  1.662738e-02  2.055774e-02  3.465001e-02  7.745901e-02
[301,]  3.538561e-02  6.001479e-02  4.422686e-02  9.056787e-02  1.025871e-01
              [,191]        [,192]        [,193]        [,194]        [,195]
  [1,]  3.637405e-02  6.893984e-02 -4.579047e-02 -3.148434e-02 -3.336263e-02
  [2,] -7.317984e-03  2.153497e-01 -6.012893e-02  2.548900e-02 -1.394214e-01
  [3,]  1.436858e+03  3.350057e+02  5.591805e+02  5.762640e+02  1.918441e+03
  [4,]  1.839296e+00  1.085481e+00  8.161459e-01  9.028907e-01  2.736481e+00
  [5,]  2.054268e+04  5.040254e+03  7.476353e+03  7.065983e+03  1.792627e+04
  [6,]  2.917530e+01  2.683239e+01  1.256698e+01  1.099885e+01  2.290972e+01
  [7,]  8.637426e+03  2.217545e+03  5.790606e+03  5.073927e+03  8.101096e+03
  [8,]  3.090701e+03  1.037540e+03  1.886821e+03  2.416311e+03  3.058598e+03
  [9,]  6.555681e+02  1.524886e+02  2.542636e+02  2.560878e+02  8.594050e+02
 [10,]  1.438297e+00  8.517009e-01  6.331879e-01  7.046962e-01  2.140276e+00
 [11,]  1.147750e+04  2.796083e+03  4.178025e+03  3.823786e+03  9.928019e+03
 [12,]  5.086285e+02  4.785495e+02  2.132617e+02  2.063691e+02  4.007342e+02
 [13,]  7.334840e+03  1.928178e+03  4.815293e+03  3.935382e+03  6.699326e+03
 [14,]  7.012946e+03  2.375811e+03  4.333548e+03  5.631228e+03  7.037991e+03
 [15,]  1.098253e+03  2.522772e+02  4.281882e+02  4.398268e+02  1.452405e+03
 [16,]  1.136593e+01  6.457367e+00  4.944070e+00  5.581243e+00  1.699290e+01
 [17,]  1.526078e+04  3.735085e+03  5.572814e+03  5.226093e+03  1.330871e+04
 [18,]  7.085691e+02  6.772426e+02  2.904399e+02  2.908156e+02  5.640440e+02
 [19,]  7.585659e+03  1.975269e+03  4.943646e+03  4.097798e+03  6.944504e+03
 [20,]  6.652797e+03  2.256394e+03  4.097576e+03  5.373880e+03  6.646524e+03
 [21,]  1.303956e+03  2.987391e+02  5.127182e+02  5.323536e+02  1.741724e+03
 [22,]  1.677099e+00  9.626816e-01  7.266132e-01  8.195350e-01  2.496559e+00
 [23,]  1.200886e+04  3.002009e+03  4.444087e+03  4.108770e+03  1.051777e+04
 [24,]  3.407621e+03  3.053489e+03  1.345161e+03  1.586686e+03  2.721628e+03
 [25,]  1.008347e+04  2.622138e+03  6.579007e+03  5.473030e+03  9.281931e+03
 [26,]  1.088599e+04  3.689438e+03  6.730103e+03  8.751061e+03  1.090681e+04
 [27,]  1.114692e+03  2.534874e+02  4.374360e+02  4.428887e+02  1.465393e+03
 [28,]  3.530816e+01  1.784474e+01  1.467592e+01  1.719161e+01  5.338800e+01
 [29,]  2.491605e+04  6.729828e+03  9.619823e+03  1.020655e+04  2.343918e+04
 [30,]  4.100601e+03  3.307536e+03  1.604415e+03  1.959749e+03  3.307209e+03
 [31,]  1.059996e+04  2.709003e+03  7.411822e+03  6.253006e+03  9.967153e+03
 [32,]  1.100884e+04  3.789978e+03  6.894517e+03  9.248044e+03  1.113631e+04
 [33,]  1.341878e+03  3.127401e+02  5.281794e+02  5.712473e+02  1.833118e+03
 [34,]  3.140344e+01  1.609752e+01  1.335223e+01  1.546777e+01  4.741133e+01
 [35,]  3.461890e+04  5.667837e+03  8.273233e+03  8.041139e+03  1.978847e+04
 [36,]  4.710783e+03  1.064200e+04  1.866627e+03  2.641009e+03  3.803430e+03
 [37,]  2.330429e+04  6.326194e+03  2.545707e+04  1.424526e+04  2.178881e+04
 [38,]  8.197574e+03  3.239381e+03  5.155582e+03  1.054096e+04  8.101110e+03
 [39,]  1.453420e+03  3.361078e+02  5.681353e+02  5.836542e+02  2.251078e+03
 [40,]  9.211812e+00  5.267636e+00  4.053983e+00  4.529833e+00  1.382354e+01
 [41,]  5.636901e+04  1.544403e+04  2.174482e+04  2.471678e+04  5.429932e+04
 [42,]  1.763651e+04  2.026870e+04  6.150405e+03  9.506373e+03  1.466072e+04
 [43,]  1.949894e+04  4.893866e+03  1.488011e+04  1.176560e+04  1.845447e+04
 [44,]  6.614298e+03  2.308551e+03  4.180753e+03  5.895970e+03  6.699614e+03
 [45,]  1.444689e+03  3.406896e+02  5.673344e+02  6.014887e+02  1.959962e+03
 [46,]  1.069945e+01  5.832829e+00  4.579988e+00  5.202304e+00  1.608500e+01
 [47,]  7.092536e+04  1.974964e+04  2.770814e+04  3.215609e+04  6.948404e+04
 [48,]  2.895949e+03  2.771611e+03  1.087387e+03  1.423624e+03  2.345398e+03
 [49,]  1.738327e+04  4.324807e+03  1.292351e+04  1.134232e+04  1.689316e+04
 [50,]  7.734101e+03  2.510824e+03  4.788458e+03  6.649894e+03  7.815947e+03
 [51,]  1.393792e+03  3.261587e+02  5.440102e+02  5.560846e+02  1.836654e+03
 [52,]  4.286056e+00  2.483967e+00  1.873092e+00  2.089639e+00  6.389352e+00
 [53,]  6.662128e+04  1.741020e+04  2.521334e+04  2.680910e+04  6.203426e+04
 [54,]  1.440799e+03  1.392745e+03  5.864636e+02  6.281752e+02  1.139481e+03
 [55,]  8.953935e+03  2.299652e+03  6.164326e+03  5.203639e+03  8.371971e+03
 [56,]  6.960193e+03  2.210937e+03  4.322970e+03  6.018782e+03  7.034516e+03
 [57,]  5.861506e+02  1.358279e+02  2.266911e+02  2.160800e+02  7.332032e+02
 [58,]  2.542543e+00  1.441803e+00  1.092229e+00  1.237955e+00  3.790099e+00
 [59,]  2.801015e+04  6.995679e+03  1.032611e+04  1.024438e+04  2.496144e+04
 [60,]  3.001945e+03  2.718957e+03  1.164285e+03  1.406796e+03  2.412897e+03
 [61,]  7.921794e+03  2.053055e+03  5.184729e+03  4.302787e+03  7.274321e+03
 [62,]  8.401020e+03  2.650482e+03  5.229932e+03  7.170875e+03  8.457657e+03
 [63,]  2.842086e+02  6.638883e+01  1.091189e+02  1.000360e+02  3.487494e+02
 [64,]  8.408893e+00  4.600720e+00  3.596509e+00  4.111959e+00  1.261465e+01
 [65,]  1.259048e+04  3.117203e+03  4.603006e+03  4.405209e+03  1.105343e+04
 [66,]  4.068430e+03  3.984443e+03  1.476781e+03  2.001509e+03  3.282982e+03
 [67,]  7.822824e+03  2.041465e+03  5.287225e+03  4.546249e+03  7.309032e+03
 [68,]  7.762604e+03  2.512547e+03  4.835928e+03  6.647255e+03  7.835419e+03
 [69,]  4.097732e+02  9.613537e+01  1.587363e+02  1.573249e+02  5.177320e+02
 [70,]  1.026654e+01  5.817909e+00  4.423686e+00  5.027203e+00  1.530909e+01
 [71,]  1.863310e+04  4.721477e+03  6.887444e+03  6.799202e+03  1.665006e+04
 [72,]  2.476935e+03  2.338446e+03  9.441991e+02  1.180186e+03  1.986396e+03
 [73,]  9.590246e+03  2.555997e+03  6.066867e+03  4.970571e+03  8.682510e+03
 [74,]  4.118812e+03  1.352340e+03  2.553256e+03  3.383454e+03  4.151958e+03
 [75,]  8.540664e+02  1.968172e+02  3.303127e+02  3.203556e+02  1.085669e+03
 [76,]  6.481132e-01  3.779259e-01  2.827996e-01  3.174702e-01  9.642666e-01
 [77,]  2.910095e+04  7.547213e+03  1.091647e+04  1.121011e+04  2.664654e+04
 [78,]  1.193746e+04  1.201630e+04  3.942594e+03  6.874997e+03  9.790120e+03
 [79,]  1.574075e+04  4.218940e+03  9.572951e+03  7.369033e+03  1.388423e+04
 [80,]  9.388065e+03  3.035715e+03  5.883139e+03  8.010129e+03  9.533191e+03
 [81,]  7.526023e+02  1.735252e+02  2.895565e+02  2.648912e+02  8.941265e+02
 [82,]  3.176432e-01  1.934245e-01  1.436084e-01  1.552196e-01  4.702625e-01
 [83,]  6.043415e+04  1.671627e+04  2.408208e+04  2.705689e+04  5.987660e+04
 [84,]  2.036073e+04  1.849168e+04  7.055571e+03  1.183378e+04  1.662689e+04
 [85,]  1.216360e+04  3.172220e+03  7.863308e+03  6.961384e+03  1.137744e+04
 [86,]  5.248207e+03  1.732375e+03  3.261110e+03  4.231165e+03  5.334228e+03
 [87,]  6.335619e+02  1.454568e+02  2.438642e+02  2.199728e+02  7.295765e+02
 [88,]  3.998869e+00  2.393010e+00  1.761256e+00  1.970661e+00  5.938394e+00
 [89,]  7.271597e+04  2.065563e+04  2.949458e+04  3.447695e+04  7.412790e+04
 [90,]  1.827521e+04  1.523308e+04  6.514611e+03  9.978733e+03  1.492637e+04
 [91,]  1.974468e+04  5.208273e+03  1.203154e+04  1.111555e+04  1.846677e+04
 [92,]  6.306408e+03  2.140410e+03  3.882780e+03  4.800988e+03  6.298105e+03
 [93,]  5.578875e+02  1.271799e+02  2.151272e+02  2.018443e+02  6.459906e+02
 [94,]  6.918382e+00  3.906185e+00  2.938721e+00  3.360000e+00  1.017620e+01
 [95,]  2.600674e+04  7.368851e+03  1.092911e+04  1.131413e+04  2.651116e+04
 [96,]  3.669245e+04  2.227670e+04  1.253210e+04  2.043329e+04  3.108037e+04
 [97,]  1.107002e+04  3.014595e+03  5.997955e+03  5.166693e+03  9.853418e+03
 [98,]  7.722243e+03  2.627772e+03  4.725833e+03  5.731374e+03  7.693650e+03
 [99,]  5.273697e+02  1.192267e+02  2.039491e+02  1.884780e+02  6.026540e+02
[100,]  1.236347e+01  6.769092e+00  5.268240e+00  5.968265e+00  1.820620e+01
[101,]  4.738231e+04  1.375458e+04  2.011393e+04  2.245752e+04  4.980598e+04
[102,]  1.800206e+04  1.137974e+04  6.098021e+03  1.002081e+04  1.518300e+04
[103,]  4.635562e+03  1.275597e+03  2.393112e+03  1.990035e+03  4.040036e+03
[104,]  2.759716e+03  9.509847e+02  1.690319e+03  2.038744e+03  2.747274e+03
[105,]  7.647953e+02  1.763953e+02  2.973173e+02  2.780145e+02  8.827075e+02
[106,]  1.328047e+01  7.401711e+00  5.619854e+00  6.439967e+00  1.950246e+01
[107,]  4.523035e+04  1.347389e+04  1.953648e+04  2.197141e+04  4.837138e+04
[108,]  2.657650e+04  1.678870e+04  9.204785e+03  1.461665e+04  2.237148e+04
[109,]  7.305767e+03  1.984386e+03  3.992832e+03  3.640792e+03  6.592820e+03
[110,]  6.036299e+03  2.092225e+03  3.696590e+03  4.554922e+03  5.986256e+03
[111,]  1.050917e+03  2.402626e+02  4.047166e+02  3.735174e+02  1.186114e+03
[112,]  4.255678e+00  2.389257e+00  1.811071e+00  2.057207e+00  6.246000e+00
[113,]  5.902580e+04  1.717315e+04  2.540034e+04  2.753050e+04  6.228294e+04
[114,]  2.592012e+04  1.474769e+04  9.197867e+03  1.394760e+04  2.211507e+04
[115,]  9.642414e+03  2.629334e+03  5.129201e+03  4.499010e+03  8.559846e+03
[116,]  7.964809e+03  2.708212e+03  4.886426e+03  6.014789e+03  7.926788e+03
[117,]  4.408503e+02  1.004041e+02  1.714566e+02  1.546693e+02  4.916536e+02
[118,]  2.587985e+01  1.390886e+01  1.068118e+01  1.246986e+01  3.812096e+01
[119,]  5.741455e+04  1.729033e+04  2.516154e+04  2.936935e+04  6.300921e+04
[120,]  3.305568e+04  1.947995e+04  1.097037e+04  1.914987e+04  2.840530e+04
[121,]  7.637710e+03  2.073945e+03  4.113734e+03  3.662361e+03  6.833989e+03
[122,]  5.833819e+03  2.033685e+03  3.601996e+03  4.339598e+03  5.839966e+03
[123,]  5.166347e+02  1.189834e+02  2.011244e+02  1.907533e+02  5.999223e+02
[124,]  5.780722e+01  2.922064e+01  2.360993e+01  2.791720e+01  8.556474e+01
[125,]  1.241811e+05  3.875285e+04  5.490731e+04  6.778528e+04  1.395320e+05
[126,]  7.218639e+04  4.075835e+04  2.385986e+04  4.293949e+04  6.227982e+04
[127,]  1.129447e+04  3.068305e+03  6.025736e+03  5.190848e+03  1.001406e+04
[128,]  5.318849e+03  1.824545e+03  3.238366e+03  3.774251e+03  5.268309e+03
[129,]  1.127310e+03  2.601462e+02  4.407941e+02  4.299349e+02  1.331774e+03
[130,]  8.981015e+00  4.952568e+00  3.847082e+00  4.364590e+00  1.316515e+01
[131,]  1.641581e+05  5.316373e+04  7.420578e+04  9.684460e+04  1.919198e+05
[132,]  3.252906e+04  1.669039e+04  1.096243e+04  1.823530e+04  2.818406e+04
[133,]  1.249943e+04  3.363858e+03  6.944168e+03  6.325594e+03  1.136003e+04
[134,]  4.774450e+03  1.638012e+03  2.868651e+03  3.288138e+03  4.675083e+03
[135,]  1.933796e+03  4.453376e+02  7.524983e+02  7.171401e+02  2.238002e+03
[136,]  2.737357e-01  1.539102e-01  1.157102e-01  1.318539e-01  4.020754e-01
[137,]  1.253686e+05  4.132804e+04  5.849308e+04  7.704375e+04  1.515053e+05
[138,]  3.336839e+03  2.216478e+03  1.243249e+03  1.593012e+03  2.779104e+03
[139,]  1.274101e+04  3.484058e+03  6.798914e+03  5.628632e+03  1.115929e+04
[140,]  2.605092e+03  8.810863e+02  1.560801e+03  1.840560e+03  2.544898e+03
[141,]  2.051081e+03  4.845772e+02  7.997674e+02  7.577780e+02  2.285666e+03
[142,]  1.482920e+01  7.713017e+00  6.230265e+00  7.149654e+00  2.201035e+01
[143,]  7.869871e+04  2.425652e+04  3.565880e+04  4.193916e+04  8.965651e+04
[144,]  1.450300e+04  9.414607e+03  5.323984e+03  7.177592e+03  1.232689e+04
[145,]  1.337462e+04  3.701094e+03  6.713412e+03  5.634037e+03  1.156885e+04
[146,]  5.388560e+03  1.777804e+03  3.295148e+03  3.963326e+03  5.354561e+03
[147,]  2.221681e+03  5.323552e+02  8.651234e+02  8.014800e+02  2.429891e+03
[148,]  7.413458e+01  3.600517e+01  3.053263e+01  3.606012e+01  1.096929e+02
[149,]  1.339538e+05  3.913223e+04  5.950015e+04  6.517604e+04  1.467953e+05
[150,]  5.054169e+04  1.589197e+04  1.712880e+04  2.669828e+04  4.537493e+04
[151,]  2.775263e+04  7.491930e+03  1.499946e+04  1.495034e+04  2.558035e+04
[152,]  8.410083e+03  2.698952e+03  5.257605e+03  6.346216e+03  8.502428e+03
[153,]  6.099487e+02  1.452041e+02  2.358501e+02  2.197370e+02  6.775718e+02
[154,]  1.909987e+00  1.035422e+00  8.217651e-01  9.309953e-01  2.785861e+00
[155,]  1.450691e+05  4.684871e+04  6.783222e+04  8.611839e+04  1.745255e+05
[156,]  6.039338e+04  2.838402e+04  2.164719e+04  3.040514e+04  5.232929e+04
[157,]  1.415514e+04  3.838706e+03  7.625747e+03  7.095015e+03  1.277522e+04
[158,]  6.710748e+03  2.197387e+03  4.112006e+03  4.919178e+03  6.672821e+03
[159,]  1.748208e-01  4.075975e-02  6.803484e-02  7.011337e-02  2.334144e-01
[160,]  1.920804e-01  1.133584e-01  8.523135e-02  9.429024e-02  2.857748e-01
[161,]  2.107503e-01  5.170869e-02  7.670097e-02  7.249093e-02  1.839082e-01
[162,]  8.358829e-02  7.687576e-02  3.600485e-02  3.151211e-02  6.563718e-02
[163,]  7.459406e-02  1.915104e-02  5.000851e-02  4.381917e-02  6.996223e-02
[164,]  7.251311e-02  2.434245e-02  4.426803e-02  5.669076e-02  7.175992e-02
[165,]  1.836541e-01  4.271892e-02  7.123067e-02  7.174171e-02  2.407580e-01
[166,]  1.925577e-01  1.140248e-01  8.477053e-02  9.434399e-02  2.865379e-01
[167,]  2.213324e-01  5.391974e-02  8.056913e-02  7.373798e-02  1.914521e-01
[168,]  7.395154e-02  6.957823e-02  3.100698e-02  3.000484e-02  5.826436e-02
[169,]  8.466877e-02  2.225768e-02  5.558471e-02  4.542757e-02  7.733279e-02
[170,]  7.034562e-02  2.383134e-02  4.346906e-02  5.648586e-02  7.059685e-02
[171,]  1.777985e-01  4.084172e-02  6.932034e-02  7.120454e-02  2.351331e-01
[172,]  1.901980e-01  1.080579e-01  8.273431e-02  9.339679e-02  2.843600e-01
[173,]  2.119412e-01  5.187274e-02  7.739507e-02  7.257983e-02  1.848310e-01
[174,]  6.705436e-02  6.408981e-02  2.748533e-02  2.752089e-02  5.337744e-02
[175,]  8.328748e-02  2.168765e-02  5.427925e-02  4.499217e-02  7.624786e-02
[176,]  7.055679e-02  2.393037e-02  4.345719e-02  5.699313e-02  7.049026e-02
[177,]  1.719687e-01  3.939841e-02  6.761847e-02  7.020803e-02  2.297027e-01
[178,]  1.914471e-01  1.098937e-01  8.294561e-02  9.355298e-02  2.849915e-01
[179,]  2.157910e-01  5.394403e-02  7.985719e-02  7.383176e-02  1.889971e-01
[180,]  5.673464e-02  5.083856e-02  2.239603e-02  2.641727e-02  4.531331e-02
[181,]  8.237131e-02  2.142010e-02  5.374354e-02  4.470887e-02  7.582357e-02
[182,]  6.942211e-02  2.352829e-02  4.291921e-02  5.580727e-02  6.955490e-02
[183,]  1.783337e-01  4.055411e-02  6.998307e-02  7.085542e-02  2.344404e-01
[184,]  1.843954e-01  9.319343e-02  7.664441e-02  8.978246e-02  2.788166e-01
[185,]  1.687265e-01  4.557305e-02  6.514352e-02  6.911673e-02  1.587255e-01
[186,]  5.251428e-02  4.235790e-02  2.054691e-02  2.509750e-02  4.235372e-02
[187,]  7.469184e-02  1.908880e-02  5.222688e-02  4.406136e-02  7.023283e-02
[188,]  6.698459e-02  2.306058e-02  4.195052e-02  5.627085e-02  6.776024e-02
[189,]  1.651369e-01  3.848706e-02  6.499988e-02  7.030000e-02  2.255909e-01
[190,]  1.845741e-01  9.461333e-02  7.847786e-02  9.091200e-02  2.786606e-01
[191,]  3.095239e-01  5.067553e-02  7.397009e-02  7.189497e-02  1.769266e-01
[192,]  5.067553e-02  1.144797e-01  2.007996e-02  2.841025e-02  4.091482e-02
[193,]  7.397009e-02  2.007996e-02  8.080322e-02  4.521586e-02  6.915981e-02
[194,]  7.189497e-02  2.841025e-02  4.521586e-02  9.244714e-02  7.104895e-02
[195,]  1.769266e-01  4.091482e-02  6.915981e-02  7.104895e-02  2.740265e-01
[196,]  1.902947e-01  1.088172e-01  8.374590e-02  9.357587e-02  2.855624e-01
